"date","value","tt","year","EndOfYr","MidYr","DayOfYr","DayOfWk","season"
2024-03-26,1,1487,2024,FALSE,FALSE,86,3,"2023-2024"
2024-03-27,1,1488,2024,FALSE,FALSE,87,4,"2023-2024"
2024-03-28,1,1489,2024,FALSE,FALSE,88,5,"2023-2024"
2024-03-29,1,1490,2024,FALSE,FALSE,89,6,"2023-2024"
2024-03-30,1,1491,2024,FALSE,FALSE,90,7,"2023-2024"
2024-03-31,1,1492,2024,FALSE,FALSE,91,1,"2023-2024"
2024-04-01,1,1493,2024,FALSE,FALSE,92,2,"2023-2024"
2024-04-02,1,1494,2024,FALSE,FALSE,93,3,"2023-2024"
2024-04-03,1,1495,2024,FALSE,FALSE,94,4,"2023-2024"
2024-04-04,1,1496,2024,FALSE,FALSE,95,5,"2023-2024"
2024-04-05,1,1497,2024,FALSE,FALSE,96,6,"2023-2024"
2024-04-06,1,1498,2024,FALSE,FALSE,97,7,"2023-2024"
2024-04-07,1,1499,2024,FALSE,FALSE,98,1,"2023-2024"
2024-04-08,1,1500,2024,FALSE,FALSE,99,2,"2023-2024"
2024-04-09,1,1501,2024,FALSE,FALSE,100,3,"2023-2024"
2024-04-10,1,1502,2024,FALSE,FALSE,101,4,"2023-2024"
2024-04-11,1,1503,2024,FALSE,FALSE,102,5,"2023-2024"
2024-04-12,1,1504,2024,FALSE,FALSE,103,6,"2023-2024"
2024-04-13,1,1505,2024,FALSE,FALSE,104,7,"2023-2024"
2024-04-14,1,1506,2024,FALSE,FALSE,105,1,"2023-2024"
2024-04-15,1,1507,2024,FALSE,FALSE,106,2,"2023-2024"
2024-04-16,1,1508,2024,FALSE,FALSE,107,3,"2023-2024"
2024-04-17,1,1509,2024,FALSE,FALSE,108,4,"2023-2024"
2024-04-18,1,1510,2024,FALSE,FALSE,109,5,"2023-2024"
2024-04-19,1,1511,2024,FALSE,FALSE,110,6,"2023-2024"
2024-04-20,1,1512,2024,FALSE,FALSE,111,7,"2023-2024"
2024-04-21,1,1513,2024,FALSE,FALSE,112,1,"2023-2024"
2024-04-22,1,1514,2024,FALSE,FALSE,113,2,"2023-2024"
2024-04-23,1,1515,2024,FALSE,FALSE,114,3,"2023-2024"
2024-04-24,1,1516,2024,FALSE,FALSE,115,4,"2023-2024"
2024-04-25,1,1517,2024,FALSE,FALSE,116,5,"2023-2024"
2024-04-26,1,1518,2024,FALSE,FALSE,117,6,"2023-2024"
2024-04-27,1,1519,2024,FALSE,FALSE,118,7,"2023-2024"
2024-04-28,1,1520,2024,FALSE,FALSE,119,1,"2023-2024"
2024-04-29,1,1521,2024,FALSE,FALSE,120,2,"2023-2024"
2024-04-30,1,1522,2024,FALSE,FALSE,121,3,"2023-2024"
2024-05-01,1,1523,2024,FALSE,FALSE,122,4,"2023-2024"
2024-05-02,1,1524,2024,FALSE,FALSE,123,5,"2023-2024"
2024-05-03,1,1525,2024,FALSE,FALSE,124,6,"2023-2024"
2024-05-04,1,1526,2024,FALSE,FALSE,125,7,"2023-2024"
2024-05-05,1,1527,2024,FALSE,FALSE,126,1,"2023-2024"
2024-05-06,1,1528,2024,FALSE,FALSE,127,2,"2023-2024"
2024-05-07,1,1529,2024,FALSE,FALSE,128,3,"2023-2024"
2024-05-08,1,1530,2024,FALSE,FALSE,129,4,"2023-2024"
2024-05-09,1,1531,2024,FALSE,FALSE,130,5,"2023-2024"
2024-05-10,1,1532,2024,FALSE,FALSE,131,6,"2023-2024"
2024-05-11,1,1533,2024,FALSE,FALSE,132,7,"2023-2024"
2024-05-12,1,1534,2024,FALSE,FALSE,133,1,"2023-2024"
2024-05-13,1,1535,2024,FALSE,FALSE,134,2,"2023-2024"
2024-05-14,1,1536,2024,FALSE,FALSE,135,3,"2023-2024"
2024-05-15,1,1537,2024,FALSE,FALSE,136,4,"2023-2024"
2024-05-16,1,1538,2024,FALSE,FALSE,137,5,"2023-2024"
2024-05-17,1,1539,2024,FALSE,FALSE,138,6,"2023-2024"
2024-05-18,1,1540,2024,FALSE,FALSE,139,7,"2023-2024"
2024-05-19,1,1541,2024,FALSE,FALSE,140,1,"2023-2024"
2024-05-20,1,1542,2024,FALSE,FALSE,141,2,"2023-2024"
2024-05-21,1,1543,2024,FALSE,FALSE,142,3,"2023-2024"
2024-05-22,1,1544,2024,FALSE,FALSE,143,4,"2023-2024"
2024-05-23,1,1545,2024,FALSE,FALSE,144,5,"2023-2024"
2024-05-24,1,1546,2024,FALSE,FALSE,145,6,"2023-2024"
2024-05-25,1,1547,2024,FALSE,FALSE,146,7,"2023-2024"
2024-05-26,1,1548,2024,FALSE,FALSE,147,1,"2023-2024"
2024-05-27,1,1549,2024,FALSE,FALSE,148,2,"2023-2024"
2024-05-28,1,1550,2024,FALSE,FALSE,149,3,"2023-2024"
2024-05-29,1,1551,2024,FALSE,FALSE,150,4,"2023-2024"
2024-05-30,1,1552,2024,FALSE,FALSE,151,5,"2023-2024"
2024-05-31,1,1553,2024,FALSE,FALSE,152,6,"2023-2024"
2024-06-01,1,1554,2024,FALSE,FALSE,153,7,"2023-2024"
2024-06-02,1,1555,2024,FALSE,FALSE,154,1,"2023-2024"
2024-06-03,1,1556,2024,FALSE,FALSE,155,2,"2023-2024"
2024-06-04,1,1557,2024,FALSE,FALSE,156,3,"2023-2024"
2024-06-05,1,1558,2024,FALSE,FALSE,157,4,"2023-2024"
2024-06-06,1,1559,2024,FALSE,FALSE,158,5,"2023-2024"
2024-06-07,1,1560,2024,FALSE,FALSE,159,6,"2023-2024"
2024-06-08,1,1561,2024,FALSE,FALSE,160,7,"2023-2024"
2024-06-09,1,1562,2024,FALSE,FALSE,161,1,"2023-2024"
2024-06-10,1,1563,2024,FALSE,FALSE,162,2,"2023-2024"
2024-06-11,1,1564,2024,FALSE,FALSE,163,3,"2023-2024"
2024-06-12,1,1565,2024,FALSE,FALSE,164,4,"2023-2024"
2024-06-13,1,1566,2024,FALSE,FALSE,165,5,"2023-2024"
2024-06-14,1,1567,2024,FALSE,FALSE,166,6,"2023-2024"
2024-06-15,1,1568,2024,FALSE,FALSE,167,7,"2023-2024"
2024-06-16,1,1569,2024,FALSE,FALSE,168,1,"2023-2024"
2024-06-17,1,1570,2024,FALSE,FALSE,169,2,"2023-2024"
2024-06-18,1,1571,2024,FALSE,FALSE,170,3,"2023-2024"
2024-06-19,1,1572,2024,FALSE,FALSE,171,4,"2023-2024"
2024-06-20,1,1573,2024,FALSE,FALSE,172,5,"2023-2024"
2024-06-21,1,1574,2024,FALSE,FALSE,173,6,"2023-2024"
2024-06-22,1,1575,2024,FALSE,FALSE,174,7,"2023-2024"
2024-06-23,1,1576,2024,FALSE,FALSE,175,1,"2023-2024"
2024-06-24,1,1577,2024,FALSE,FALSE,176,2,"2023-2024"
2024-06-25,1,1578,2024,FALSE,FALSE,177,3,"2023-2024"
2024-06-26,1,1579,2024,FALSE,FALSE,178,4,"2023-2024"
2024-06-27,1,1580,2024,FALSE,FALSE,179,5,"2023-2024"
2024-06-28,1,1581,2024,FALSE,FALSE,180,6,"2023-2024"
2024-06-29,1,1582,2024,FALSE,FALSE,181,7,"2023-2024"
2024-06-30,1,1583,2024,FALSE,TRUE,182,1,"2023-2024"
2024-07-01,1,1584,2024,FALSE,FALSE,183,2,"2024-2025"
2024-07-02,1,1585,2024,FALSE,FALSE,184,3,"2024-2025"
2024-07-03,1,1586,2024,FALSE,FALSE,185,4,"2024-2025"
2024-07-04,1,1587,2024,FALSE,FALSE,186,5,"2024-2025"
2024-07-05,1,1588,2024,FALSE,FALSE,187,6,"2024-2025"
2024-07-06,1,1589,2024,FALSE,FALSE,188,7,"2024-2025"
2024-07-07,1,1590,2024,FALSE,FALSE,189,1,"2024-2025"
2024-07-08,1,1591,2024,FALSE,FALSE,190,2,"2024-2025"
2024-07-09,1,1592,2024,FALSE,FALSE,191,3,"2024-2025"
2024-07-10,1,1593,2024,FALSE,FALSE,192,4,"2024-2025"
2024-07-11,1,1594,2024,FALSE,FALSE,193,5,"2024-2025"
2024-07-12,1,1595,2024,FALSE,FALSE,194,6,"2024-2025"
2024-07-13,1,1596,2024,FALSE,FALSE,195,7,"2024-2025"
2024-07-14,1,1597,2024,FALSE,FALSE,196,1,"2024-2025"
2024-07-15,1,1598,2024,FALSE,FALSE,197,2,"2024-2025"
2024-07-16,1,1599,2024,FALSE,FALSE,198,3,"2024-2025"
2024-07-17,1,1600,2024,FALSE,FALSE,199,4,"2024-2025"
2024-07-18,1,1601,2024,FALSE,FALSE,200,5,"2024-2025"
2024-07-19,1,1602,2024,FALSE,FALSE,201,6,"2024-2025"
2024-07-20,1,1603,2024,FALSE,FALSE,202,7,"2024-2025"
2024-07-21,1,1604,2024,FALSE,FALSE,203,1,"2024-2025"
2024-07-22,1,1605,2024,FALSE,FALSE,204,2,"2024-2025"
2024-07-23,1,1606,2024,FALSE,FALSE,205,3,"2024-2025"
2024-07-24,1,1607,2024,FALSE,FALSE,206,4,"2024-2025"
2024-07-25,1,1608,2024,FALSE,FALSE,207,5,"2024-2025"
2024-07-26,1,1609,2024,FALSE,FALSE,208,6,"2024-2025"
2024-07-27,1,1610,2024,FALSE,FALSE,209,7,"2024-2025"
2024-07-28,1,1611,2024,FALSE,FALSE,210,1,"2024-2025"
2024-07-29,1,1612,2024,FALSE,FALSE,211,2,"2024-2025"
2024-07-30,1,1613,2024,FALSE,FALSE,212,3,"2024-2025"
2024-07-31,1,1614,2024,FALSE,FALSE,213,4,"2024-2025"
2024-08-01,1,1615,2024,FALSE,FALSE,214,5,"2024-2025"
2024-08-02,1,1616,2024,FALSE,FALSE,215,6,"2024-2025"
2024-08-03,1,1617,2024,FALSE,FALSE,216,7,"2024-2025"
2024-08-04,1,1618,2024,FALSE,FALSE,217,1,"2024-2025"
2024-08-05,1,1619,2024,FALSE,FALSE,218,2,"2024-2025"
2024-08-06,1,1620,2024,FALSE,FALSE,219,3,"2024-2025"
2024-08-07,1,1621,2024,FALSE,FALSE,220,4,"2024-2025"
2024-08-08,1,1622,2024,FALSE,FALSE,221,5,"2024-2025"
2024-08-09,1,1623,2024,FALSE,FALSE,222,6,"2024-2025"
2024-08-10,1,1624,2024,FALSE,FALSE,223,7,"2024-2025"
2024-08-11,1,1625,2024,FALSE,FALSE,224,1,"2024-2025"
2024-08-12,1,1626,2024,FALSE,FALSE,225,2,"2024-2025"
2024-08-13,1,1627,2024,FALSE,FALSE,226,3,"2024-2025"
2024-08-14,1,1628,2024,FALSE,FALSE,227,4,"2024-2025"
2024-08-15,1,1629,2024,FALSE,FALSE,228,5,"2024-2025"
2024-08-16,1,1630,2024,FALSE,FALSE,229,6,"2024-2025"
2024-08-17,1,1631,2024,FALSE,FALSE,230,7,"2024-2025"
2024-08-18,1,1632,2024,FALSE,FALSE,231,1,"2024-2025"
2024-08-19,1,1633,2024,FALSE,FALSE,232,2,"2024-2025"
2024-08-20,1,1634,2024,FALSE,FALSE,233,3,"2024-2025"
2024-08-21,1,1635,2024,FALSE,FALSE,234,4,"2024-2025"
2024-08-22,1,1636,2024,FALSE,FALSE,235,5,"2024-2025"
2024-08-23,1,1637,2024,FALSE,FALSE,236,6,"2024-2025"
2024-08-24,1,1638,2024,FALSE,FALSE,237,7,"2024-2025"
2024-08-25,1,1639,2024,FALSE,FALSE,238,1,"2024-2025"
2024-08-26,1,1640,2024,FALSE,FALSE,239,2,"2024-2025"
2024-08-27,1,1641,2024,FALSE,FALSE,240,3,"2024-2025"
2024-08-28,1,1642,2024,FALSE,FALSE,241,4,"2024-2025"
2024-08-29,1,1643,2024,FALSE,FALSE,242,5,"2024-2025"
2024-08-30,1,1644,2024,FALSE,FALSE,243,6,"2024-2025"
2024-08-31,1,1645,2024,FALSE,FALSE,244,7,"2024-2025"
2024-09-01,1,1646,2024,FALSE,FALSE,245,1,"2024-2025"
2024-09-02,1,1647,2024,FALSE,FALSE,246,2,"2024-2025"
2024-09-03,1,1648,2024,FALSE,FALSE,247,3,"2024-2025"
2024-09-04,1,1649,2024,FALSE,FALSE,248,4,"2024-2025"
2024-09-05,1,1650,2024,FALSE,FALSE,249,5,"2024-2025"
2024-09-06,1,1651,2024,FALSE,FALSE,250,6,"2024-2025"
2024-09-07,1,1652,2024,FALSE,FALSE,251,7,"2024-2025"
2024-09-08,1,1653,2024,FALSE,FALSE,252,1,"2024-2025"
2024-09-09,1,1654,2024,FALSE,FALSE,253,2,"2024-2025"
2024-09-10,1,1655,2024,FALSE,FALSE,254,3,"2024-2025"
2024-09-11,1,1656,2024,FALSE,FALSE,255,4,"2024-2025"
2024-09-12,1,1657,2024,FALSE,FALSE,256,5,"2024-2025"
2024-09-13,1,1658,2024,FALSE,FALSE,257,6,"2024-2025"
2024-09-14,1,1659,2024,FALSE,FALSE,258,7,"2024-2025"
2024-09-15,1,1660,2024,FALSE,FALSE,259,1,"2024-2025"
2024-09-16,1,1661,2024,FALSE,FALSE,260,2,"2024-2025"
2024-09-17,1,1662,2024,FALSE,FALSE,261,3,"2024-2025"
2024-09-18,1,1663,2024,FALSE,FALSE,262,4,"2024-2025"
2024-09-19,1,1664,2024,FALSE,FALSE,263,5,"2024-2025"
2024-09-20,1,1665,2024,FALSE,FALSE,264,6,"2024-2025"
2024-09-21,1,1666,2024,FALSE,FALSE,265,7,"2024-2025"
2024-09-22,1,1667,2024,FALSE,FALSE,266,1,"2024-2025"
2024-09-23,1,1668,2024,FALSE,FALSE,267,2,"2024-2025"
2024-09-24,1,1669,2024,FALSE,FALSE,268,3,"2024-2025"
2024-09-25,1,1670,2024,FALSE,FALSE,269,4,"2024-2025"
2024-09-26,1,1671,2024,FALSE,FALSE,270,5,"2024-2025"
2024-09-27,1,1672,2024,FALSE,FALSE,271,6,"2024-2025"
2024-09-28,1,1673,2024,FALSE,FALSE,272,7,"2024-2025"
2024-09-29,1,1674,2024,FALSE,FALSE,273,1,"2024-2025"
2024-09-30,1,1675,2024,FALSE,FALSE,274,2,"2024-2025"
2024-10-01,1,1676,2024,FALSE,FALSE,275,3,"2024-2025"
2024-10-02,1,1677,2024,FALSE,FALSE,276,4,"2024-2025"
2024-10-03,1,1678,2024,FALSE,FALSE,277,5,"2024-2025"
2024-10-04,1,1679,2024,FALSE,FALSE,278,6,"2024-2025"
2024-10-05,1,1680,2024,FALSE,FALSE,279,7,"2024-2025"
2024-10-06,1,1681,2024,FALSE,FALSE,280,1,"2024-2025"
2024-10-07,1,1682,2024,FALSE,FALSE,281,2,"2024-2025"
2024-10-08,1,1683,2024,FALSE,FALSE,282,3,"2024-2025"
2024-10-09,1,1684,2024,FALSE,FALSE,283,4,"2024-2025"
2024-10-10,1,1685,2024,FALSE,FALSE,284,5,"2024-2025"
2024-10-11,1,1686,2024,FALSE,FALSE,285,6,"2024-2025"
2024-10-12,1,1687,2024,FALSE,FALSE,286,7,"2024-2025"
2024-10-13,1,1688,2024,FALSE,FALSE,287,1,"2024-2025"
2024-10-14,1,1689,2024,FALSE,FALSE,288,2,"2024-2025"
2024-10-15,1,1690,2024,FALSE,FALSE,289,3,"2024-2025"
2024-10-16,1,1691,2024,FALSE,FALSE,290,4,"2024-2025"
2024-10-17,1,1692,2024,FALSE,FALSE,291,5,"2024-2025"
2024-10-18,1,1693,2024,FALSE,FALSE,292,6,"2024-2025"
2024-10-19,1,1694,2024,FALSE,FALSE,293,7,"2024-2025"
2024-10-20,1,1695,2024,FALSE,FALSE,294,1,"2024-2025"
2024-10-21,1,1696,2024,FALSE,FALSE,295,2,"2024-2025"
2024-10-22,1,1697,2024,FALSE,FALSE,296,3,"2024-2025"
2024-10-23,1,1698,2024,FALSE,FALSE,297,4,"2024-2025"
2024-10-24,1,1699,2024,FALSE,FALSE,298,5,"2024-2025"
2024-10-25,1,1700,2024,FALSE,FALSE,299,6,"2024-2025"
2024-10-26,1,1701,2024,FALSE,FALSE,300,7,"2024-2025"
2024-10-27,1,1702,2024,FALSE,FALSE,301,1,"2024-2025"
2024-10-28,1,1703,2024,FALSE,FALSE,302,2,"2024-2025"
2024-10-29,1,1704,2024,FALSE,FALSE,303,3,"2024-2025"
2024-10-30,1,1705,2024,FALSE,FALSE,304,4,"2024-2025"
2024-10-31,1,1706,2024,FALSE,FALSE,305,5,"2024-2025"
2024-11-01,1,1707,2024,FALSE,FALSE,306,6,"2024-2025"
2024-11-02,1,1708,2024,FALSE,FALSE,307,7,"2024-2025"
2024-11-03,1,1709,2024,FALSE,FALSE,308,1,"2024-2025"
2024-11-04,1,1710,2024,FALSE,FALSE,309,2,"2024-2025"
2024-11-05,1,1711,2024,FALSE,FALSE,310,3,"2024-2025"
2024-11-06,1,1712,2024,FALSE,FALSE,311,4,"2024-2025"
2024-11-07,1,1713,2024,FALSE,FALSE,312,5,"2024-2025"
2024-11-08,1,1714,2024,FALSE,FALSE,313,6,"2024-2025"
2024-11-09,1,1715,2024,FALSE,FALSE,314,7,"2024-2025"
2024-11-10,1,1716,2024,FALSE,FALSE,315,1,"2024-2025"
2024-11-11,1,1717,2024,FALSE,FALSE,316,2,"2024-2025"
2024-11-12,1,1718,2024,FALSE,FALSE,317,3,"2024-2025"
2024-11-13,1,1719,2024,FALSE,FALSE,318,4,"2024-2025"
2024-11-14,1,1720,2024,FALSE,FALSE,319,5,"2024-2025"
2024-11-15,1,1721,2024,FALSE,FALSE,320,6,"2024-2025"
2024-11-16,1,1722,2024,FALSE,FALSE,321,7,"2024-2025"
2024-11-17,1,1723,2024,FALSE,FALSE,322,1,"2024-2025"
2024-11-18,1,1724,2024,FALSE,FALSE,323,2,"2024-2025"
2024-11-19,1,1725,2024,FALSE,FALSE,324,3,"2024-2025"
2024-11-20,1,1726,2024,FALSE,FALSE,325,4,"2024-2025"
2024-11-21,1,1727,2024,FALSE,FALSE,326,5,"2024-2025"
2024-11-22,1,1728,2024,FALSE,FALSE,327,6,"2024-2025"
2024-11-23,1,1729,2024,FALSE,FALSE,328,7,"2024-2025"
2024-11-24,1,1730,2024,FALSE,FALSE,329,1,"2024-2025"
2024-11-25,1,1731,2024,FALSE,FALSE,330,2,"2024-2025"
2024-11-26,1,1732,2024,FALSE,FALSE,331,3,"2024-2025"
2024-11-27,1,1733,2024,FALSE,FALSE,332,4,"2024-2025"
2024-11-28,1,1734,2024,FALSE,FALSE,333,5,"2024-2025"
2024-11-29,1,1735,2024,FALSE,FALSE,334,6,"2024-2025"
2024-11-30,1,1736,2024,FALSE,FALSE,335,7,"2024-2025"
2024-12-01,1,1737,2024,FALSE,FALSE,336,1,"2024-2025"
2024-12-02,1,1738,2024,FALSE,FALSE,337,2,"2024-2025"
2024-12-03,1,1739,2024,FALSE,FALSE,338,3,"2024-2025"
2024-12-04,1,1740,2024,FALSE,FALSE,339,4,"2024-2025"
2024-12-05,1,1741,2024,FALSE,FALSE,340,5,"2024-2025"
2024-12-06,1,1742,2024,FALSE,FALSE,341,6,"2024-2025"
2024-12-07,1,1743,2024,FALSE,FALSE,342,7,"2024-2025"
2024-12-08,1,1744,2024,FALSE,FALSE,343,1,"2024-2025"
2024-12-09,1,1745,2024,FALSE,FALSE,344,2,"2024-2025"
2024-12-10,1,1746,2024,FALSE,FALSE,345,3,"2024-2025"
2024-12-11,1,1747,2024,FALSE,FALSE,346,4,"2024-2025"
2024-12-12,1,1748,2024,FALSE,FALSE,347,5,"2024-2025"
2024-12-13,1,1749,2024,FALSE,FALSE,348,6,"2024-2025"
2024-12-14,1,1750,2024,FALSE,FALSE,349,7,"2024-2025"
2024-12-15,1,1751,2024,FALSE,FALSE,350,1,"2024-2025"
2024-12-16,1,1752,2024,FALSE,FALSE,351,2,"2024-2025"
2024-12-17,1,1753,2024,FALSE,FALSE,352,3,"2024-2025"
2024-12-18,1,1754,2024,FALSE,FALSE,353,4,"2024-2025"
2024-12-19,1,1755,2024,FALSE,FALSE,354,5,"2024-2025"
2024-12-20,1,1756,2024,FALSE,FALSE,355,6,"2024-2025"
2024-12-21,1,1757,2024,FALSE,FALSE,356,7,"2024-2025"
2024-12-22,1,1758,2024,FALSE,FALSE,357,1,"2024-2025"
2024-12-23,1,1759,2024,FALSE,FALSE,358,2,"2024-2025"
2024-12-24,1,1760,2024,FALSE,FALSE,359,3,"2024-2025"
2024-12-25,1,1761,2024,FALSE,FALSE,360,4,"2024-2025"
2024-12-26,1,1762,2024,FALSE,FALSE,361,5,"2024-2025"
2024-12-27,1,1763,2024,FALSE,FALSE,362,6,"2024-2025"
2024-12-28,1,1764,2024,FALSE,FALSE,363,7,"2024-2025"
2024-12-29,1,1765,2024,FALSE,FALSE,364,1,"2024-2025"
2024-12-30,1,1766,2024,FALSE,FALSE,365,2,"2024-2025"
2024-12-31,1,1767,2024,TRUE,FALSE,366,3,"2024-2025"
